------------------------------------------
522 primary inputs
512 primary outputs
13973 NAND gates
3068 NOT gates
2036 AND gates
480 OR gates
125 NOR gates

Fanout...
NOT-nU121: NAND-nU132
NAND-nP1_R1138_U168: NAND-nP1_U3054, NAND-nP1_R1138_U150 
NOT-nP1_R1138_U302: NOT-nP1_R1138_U150 
NAND-nP1_R1138_U104: NAND-nP1_R1138_U421, NAND-nP1_R1138_U420 
NAND-nP1_R1222_U168: NAND-nP1_U3054, NAND-nP1_R1222_U150 
NOT-nP1_R1222_U302: NOT-nP1_R1222_U150 
NAND-nP1_R1222_U104: NAND-nP1_R1222_U421, NAND-nP1_R1222_U420 
NAND-nP1_U5866: NAND-nP1_U3991, NAND-nP1_U4654 
NAND-nP1_U5930: NAND-nP1_U3990, NAND-nP1_U4654 
NAND-nP1_R1165_U443: NAND-nP1_U3211, NAND-nP1_R1165_U156 
NAND-nP1_R1165_U69: NAND-nP1_R1165_U444, NAND-nP1_R1165_U443 
NAND-nP1_R1165_U507: NAND-nP1_R1165_U69, NAND-nP1_R1165_U32 
AND-nP1_R1165_U124: AND-nP1_R1165_U352, AND-nP1_R1165_U52 
NOT-nP1_R1165_U302: NOT-nP1_R1165_U52 
AND-nP1_R1165_U127: AND-nP1_R1165_U313, AND-nP1_R1165_U193 
NAND-nP1_R1165_U193: NAND-nP1_R1165_U355, NAND-nP1_R1165_U354 
AND-nP1_R1165_U9: AND-nP1_R1165_U507, AND-nP1_R1165_U506 
NOT-nP1_R1360_U74: NOT-nP1_U3124 
NAND-nP1_R1360_U197: NAND-nP1_U3124, NAND-nP1_R1360_U68 
NOT-nP1_R1360_U68: NOT-nP1_U3092 
NAND-nP1_R1360_U185: NAND-nP1_U3092, NAND-nP1_R1360_U74 
NAND-nP1_U4648: NAND-nP1_R1240_U16, NAND-nP1_U3967 
NAND-nP1_R1117_U300: NAND-nP1_U3053, NAND-nP1_R1117_U171 
NAND-nP1_R1117_U107: NAND-nP1_R1117_U399, NAND-nP1_R1117_U398 
NAND-nP1_R1207_U300: NAND-nP1_U3053, NAND-nP1_R1207_U171 
NAND-nP1_R1207_U107: NAND-nP1_R1207_U399, NAND-nP1_R1207_U398 
NAND-nP1_R1150_U300: NAND-nP1_U3053, NAND-nP1_R1150_U171 
NAND-nP1_R1150_U107: NAND-nP1_R1150_U399, NAND-nP1_R1150_U398 
NAND-nP1_R1192_U300: NAND-nP1_U3053, NAND-nP1_R1192_U171 
NAND-nP1_R1192_U107: NAND-nP1_R1192_U399, NAND-nP1_R1192_U398 
NAND-nP1_U4647: NAND-nP1_R1171_U16, NAND-nP1_U3968 
NAND-nP1_U4644: NAND-nP1_R1138_U16, NAND-nP1_U3962 
NAND-nP1_U4650: NAND-nP1_R1222_U16, NAND-nP1_U3026 
NAND-nP1_U4859: NAND-nP1_U3031, NAND-nP1_R1222_U16 
NAND-nP1_U5864: NAND-nP1_U3991, NAND-nP1_U4635 
NAND-nP1_U5928: NAND-nP1_U3990, NAND-nP1_U4635 
NAND-nP1_R1165_U440: NAND-nP1_U3211, NAND-nP1_R1165_U155 
NAND-nP1_R1165_U68: NAND-nP1_R1165_U441, NAND-nP1_R1165_U440 
AND-nP1_R1165_U125: AND-nP1_R1165_U442, AND-nP1_R1165_U33 
NAND-nP1_R1165_U300: NAND-nP1_R1165_U442, NAND-nP1_R1165_U33 
NAND-nP1_R1165_U315: NAND-nP1_R1165_U442, NAND-nP1_R1165_U33 
NAND-nP1_R1165_U509: NAND-nP1_R1165_U68, NAND-nP1_R1165_U33 
AND-nP1_R1165_U126: AND-nP1_R1165_U200, AND-nP1_R1165_U197 
AND-nP1_R1165_U128: AND-nP1_R1165_U9, AND-nP1_R1165_U197 
NAND-nP1_R1165_U301: NAND-nP1_R1165_U200, NAND-nP1_R1165_U197 
NAND-nP1_R1165_U343: NAND-nP1_R1165_U315, NAND-nP1_R1165_U197 
NAND-nP1_R1165_U510: NAND-nP1_R1165_U509, NAND-nP1_R1165_U508 
NOT-nP1_R1360_U75: NOT-nP1_U3125 
NAND-nP1_R1360_U198: NAND-nP1_U3125, NAND-nP1_R1360_U72 
NOT-nP1_R1360_U72: NOT-nP1_U3093 
NAND-nP1_R1360_U189: NAND-nP1_U3093, NAND-nP1_R1360_U75 
NAND-nP1_R1240_U105: NAND-nP1_R1240_U428, NAND-nP1_R1240_U427 
NOT-nP1_R1117_U295: NOT-nP1_R1117_U87 
NAND-nP1_R1117_U403: NAND-nP1_R1117_U291, NAND-nP1_R1117_U402 
NAND-nP1_R1117_U93: NAND-nP1_R1117_U404, NAND-nP1_R1117_U403 
NOT-nP1_R1207_U295: NOT-nP1_R1207_U87 
NAND-nP1_R1207_U403: NAND-nP1_R1207_U291, NAND-nP1_R1207_U402 
NAND-nP1_R1207_U93: NAND-nP1_R1207_U404, NAND-nP1_R1207_U403 
NOT-nP1_R1150_U295: NOT-nP1_R1150_U87 
NAND-nP1_R1150_U403: NAND-nP1_R1150_U291, NAND-nP1_R1150_U402 
NAND-nP1_R1150_U93: NAND-nP1_R1150_U404, NAND-nP1_R1150_U403 
NOT-nP1_R1192_U295: NOT-nP1_R1192_U87 
NAND-nP1_R1192_U403: NAND-nP1_R1192_U291, NAND-nP1_R1192_U402 
NAND-nP1_R1192_U93: NAND-nP1_R1192_U404, NAND-nP1_R1192_U403 
NAND-nP1_R1171_U105: NAND-nP1_R1171_U428, NAND-nP1_R1171_U427 
NAND-nP1_R1138_U105: NAND-nP1_R1138_U428, NAND-nP1_R1138_U427 
NAND-nP1_R1222_U105: NAND-nP1_R1222_U428, NAND-nP1_R1222_U427 
NAND-nP1_U5862: NAND-nP1_U3991, NAND-nP1_U4616 
NAND-nP1_U5926: NAND-nP1_U3990, NAND-nP1_U4616 
NAND-nP1_R1165_U446: NAND-nP1_U3211, NAND-nP1_R1165_U157 
NAND-nP1_R1165_U70: NAND-nP1_R1165_U447, NAND-nP1_R1165_U446 
NAND-nP1_R1165_U303: NAND-nP1_R1165_U448, NAND-nP1_R1165_U34 
NAND-nP1_R1165_U514: NAND-nP1_R1165_U70, NAND-nP1_R1165_U34 
NAND-nP1_R1165_U53: NAND-nP1_R1165_U200, NAND-nP1_R1165_U309 
NAND-nP1_R1165_U344: NAND-nP1_R1165_U303, NAND-nP1_R1165_U200 
NAND-nP1_R1165_U515: NAND-nP1_R1165_U514, NAND-nP1_R1165_U513 
NOT-nP1_R1360_U24: NOT-nP1_U3126 
NAND-nP1_R1360_U111: NAND-nP1_U3126, NAND-nP1_R1360_U73 
NOT-nP1_R1360_U73: NOT-nP1_U3094 
NAND-nP1_R1360_U190: NAND-nP1_U3094, NAND-nP1_R1360_U24 
NAND-nP1_R1240_U106: NAND-nP1_R1240_U433, NAND-nP1_R1240_U432 
NOT-nP1_R1117_U291: NOT-nP1_R1117_U155 
NAND-nP1_R1117_U408: NAND-nP1_R1117_U287, NAND-nP1_R1117_U407 
NAND-nP1_R1117_U94: NAND-nP1_R1117_U409, NAND-nP1_R1117_U408 
NOT-nP1_R1207_U291: NOT-nP1_R1207_U155 
NAND-nP1_R1207_U408: NAND-nP1_R1207_U287, NAND-nP1_R1207_U407 
NAND-nP1_R1207_U94: NAND-nP1_R1207_U409, NAND-nP1_R1207_U408 
NOT-nP1_R1150_U291: NOT-nP1_R1150_U155 
NAND-nP1_R1150_U408: NAND-nP1_R1150_U287, NAND-nP1_R1150_U407 
NAND-nP1_R1150_U94: NAND-nP1_R1150_U409, NAND-nP1_R1150_U408 
NOT-nP1_R1192_U291: NOT-nP1_R1192_U155 
NAND-nP1_R1192_U408: NAND-nP1_R1192_U287, NAND-nP1_R1192_U407 
NAND-nP1_R1192_U94: NAND-nP1_R1192_U409, NAND-nP1_R1192_U408 
NAND-nP1_R1171_U106: NAND-nP1_R1171_U433, NAND-nP1_R1171_U432 
NAND-nP1_R1138_U106: NAND-nP1_R1138_U433, NAND-nP1_R1138_U432 
NAND-nP1_R1222_U106: NAND-nP1_R1222_U433, NAND-nP1_R1222_U432 
NAND-nP1_U5860: NAND-nP1_U3991, NAND-nP1_U4597 
NAND-nP1_U5924: NAND-nP1_U3990, NAND-nP1_U4597 
NAND-nP1_R1165_U488: NAND-nP1_U3211, NAND-nP1_R1165_U171 
NAND-nP1_R1165_U84: NAND-nP1_R1165_U489, NAND-nP1_R1165_U488 
NAND-nP1_R1165_U296: NAND-nP1_R1165_U490, NAND-nP1_R1165_U51 
NAND-nP1_R1165_U519: NAND-nP1_R1165_U84, NAND-nP1_R1165_U51 
NAND-nP1_R1165_U521: NAND-nP1_R1165_U84, NAND-nP1_R1165_U51 
NAND-nP1_R1165_U176: NAND-nP1_R1165_U298, NAND-nP1_R1165_U297 
AND-nP1_R1165_U177: AND-nP1_R1165_U519, AND-nP1_R1165_U518 
NAND-nP1_R1165_U522: NAND-nP1_R1165_U521, NAND-nP1_R1165_U520 
NOT-nP1_R1360_U23: NOT-nP1_U3127 
NAND-nP1_R1360_U112: NAND-nP1_U3127, NAND-nP1_R1360_U70 
NOT-nP1_R1360_U70: NOT-nP1_U3095 
AND-nP1_R1360_U102: AND-nP1_U3095, AND-nP1_R1360_U23 
NAND-nP1_R1240_U107: NAND-nP1_R1240_U440, NAND-nP1_R1240_U439 
NOT-nP1_R1117_U287: NOT-nP1_R1117_U156 
NAND-nP1_U4586: NAND-nP1_R1117_U12, NAND-nP1_U3963 
NOT-nP1_R1207_U287: NOT-nP1_R1207_U156 
NAND-nP1_U4589: NAND-nP1_R1207_U12, NAND-nP1_U3958 
NOT-nP1_R1150_U287: NOT-nP1_R1150_U156 
NAND-nP1_U4585: NAND-nP1_R1150_U12, NAND-nP1_U3961 
NOT-nP1_R1192_U287: NOT-nP1_R1192_U156 
NAND-nP1_U4588: NAND-nP1_R1192_U12, NAND-nP1_U3959 
NAND-nP1_R1171_U107: NAND-nP1_R1171_U440, NAND-nP1_R1171_U439 
NAND-nP1_R1138_U107: NAND-nP1_R1138_U440, NAND-nP1_R1138_U439 
NAND-nP1_R1222_U107: NAND-nP1_R1222_U440, NAND-nP1_R1222_U439 
NAND-nP1_U5858: NAND-nP1_U3991, NAND-nP1_U4578 
NAND-nP1_U5922: NAND-nP1_U3990, NAND-nP1_U4578 
NAND-nP1_R1165_U485: NAND-nP1_U3211, NAND-nP1_R1165_U170 
NAND-nP1_R1165_U83: NAND-nP1_R1165_U486, NAND-nP1_R1165_U485 
NAND-nP1_R1165_U292: NAND-nP1_R1165_U487, NAND-nP1_R1165_U50 
NAND-nP1_R1165_U526: NAND-nP1_R1165_U83, NAND-nP1_R1165_U50 
NAND-nP1_R1165_U528: NAND-nP1_R1165_U83, NAND-nP1_R1165_U50 
NAND-nP1_R1165_U178: NAND-nP1_R1165_U294, NAND-nP1_R1165_U293 
AND-nP1_R1165_U179: AND-nP1_R1165_U526, AND-nP1_R1165_U525 
NAND-nP1_R1165_U529: NAND-nP1_R1165_U528, NAND-nP1_R1165_U527 
NOT-nP1_R1360_U67: NOT-nP1_U3128 
NAND-nP1_R1360_U180: NAND-nP1_U3128, NAND-nP1_R1360_U71 
NOT-nP1_R1360_U71: NOT-nP1_U3096 
AND-nP1_R1360_U103: AND-nP1_U3096, AND-nP1_R1360_U67 
NAND-nP1_R1240_U108: NAND-nP1_R1240_U447, NAND-nP1_R1240_U446 
NAND-nP1_R1117_U108: NAND-nP1_R1117_U416, NAND-nP1_R1117_U415 
NAND-nP1_R1207_U108: NAND-nP1_R1207_U416, NAND-nP1_R1207_U415 
NAND-nP1_R1150_U108: NAND-nP1_R1150_U416, NAND-nP1_R1150_U415 
NAND-nP1_R1192_U108: NAND-nP1_R1192_U416, NAND-nP1_R1192_U415 
NAND-nP1_R1171_U108: NAND-nP1_R1171_U447, NAND-nP1_R1171_U446 
NAND-nP1_R1138_U108: NAND-nP1_R1138_U447, NAND-nP1_R1138_U446 
NAND-nP1_R1222_U108: NAND-nP1_R1222_U447, NAND-nP1_R1222_U446 
NAND-nP1_U5856: NAND-nP1_U3991, NAND-nP1_U4559 
NAND-nP1_U5920: NAND-nP1_U3990, NAND-nP1_U4559 
NAND-nP1_R1165_U476: NAND-nP1_U3211, NAND-nP1_R1165_U167 
NAND-nP1_R1165_U81: NAND-nP1_R1165_U477, NAND-nP1_R1165_U476 
NAND-nP1_R1165_U282: NAND-nP1_R1165_U478, NAND-nP1_R1165_U49 
NAND-nP1_R1165_U288: NAND-nP1_R1165_U478, NAND-nP1_R1165_U49 
NAND-nP1_R1165_U533: NAND-nP1_R1165_U81, NAND-nP1_R1165_U49 
AND-nP1_R1165_U119: AND-nP1_R1165_U285, AND-nP1_R1165_U196 
AND-nP1_R1165_U130: AND-nP1_R1165_U322, AND-nP1_R1165_U8 
AND-nP1_R1165_U129: AND-nP1_R1165_U533, AND-nP1_R1165_U532, AND-nP1_R1165_U196 
NOT-nP1_R1360_U66: NOT-nP1_U3129 
NAND-nP1_R1360_U179: NAND-nP1_U3129, NAND-nP1_R1360_U25 
NOT-nP1_R1360_U25: NOT-nP1_U3097 
NAND-nP1_R1360_U110: NAND-nP1_U3097, NAND-nP1_R1360_U66 
NOT-nP1_R1240_U285: NOT-nP1_R1240_U158 
NAND-nP1_R1240_U317: NAND-nP1_R1240_U135, NAND-nP1_R1240_U316 
AND-nP1_R1240_U15: AND-nP1_R1240_U319, AND-nP1_R1240_U317 
NOT-nP1_R1117_U315: NOT-nP1_R1117_U88 
NAND-nP1_R1117_U109: NAND-nP1_R1117_U420, NAND-nP1_R1117_U419 
NOT-nP1_R1207_U315: NOT-nP1_R1207_U88 
NAND-nP1_R1207_U109: NAND-nP1_R1207_U420, NAND-nP1_R1207_U419 
NOT-nP1_R1150_U315: NOT-nP1_R1150_U88 
NAND-nP1_R1150_U109: NAND-nP1_R1150_U420, NAND-nP1_R1150_U419 
NOT-nP1_R1192_U315: NOT-nP1_R1192_U88 
NAND-nP1_R1192_U109: NAND-nP1_R1192_U420, NAND-nP1_R1192_U419 
NOT-nP1_R1171_U285: NOT-nP1_R1171_U158 
NAND-nP1_R1171_U317: NAND-nP1_R1171_U135, NAND-nP1_R1171_U316 
AND-nP1_R1171_U15: AND-nP1_R1171_U319, AND-nP1_R1171_U317 
NOT-nP1_R1138_U285: NOT-nP1_R1138_U158 
NAND-nP1_R1138_U317: NAND-nP1_R1138_U135, NAND-nP1_R1138_U316 
AND-nP1_R1138_U15: AND-nP1_R1138_U319, AND-nP1_R1138_U317 
NOT-nP1_R1222_U285: NOT-nP1_R1222_U158 
NAND-nP1_R1222_U317: NAND-nP1_R1222_U135, NAND-nP1_R1222_U316 
AND-nP1_R1222_U15: AND-nP1_R1222_U319, AND-nP1_R1222_U317 
NAND-nP1_U5854: NAND-nP1_U3991, NAND-nP1_U4540 
NAND-nP1_U5918: NAND-nP1_U3990, NAND-nP1_U4540 
NAND-nP1_R1165_U479: NAND-nP1_U3211, NAND-nP1_R1165_U168 
NAND-nP1_R1165_U82: NAND-nP1_R1165_U480, NAND-nP1_R1165_U479 
NAND-nP1_R1165_U283: NAND-nP1_R1165_U481, NAND-nP1_R1165_U46 
NAND-nP1_R1165_U318: NAND-nP1_R1165_U481, NAND-nP1_R1165_U46 
NAND-nP1_R1165_U324: NAND-nP1_R1165_U481, NAND-nP1_R1165_U46 
NAND-nP1_R1165_U535: NAND-nP1_R1165_U82, NAND-nP1_R1165_U46 
NAND-nP1_R1165_U321: NAND-nP1_R1165_U317, NAND-nP1_R1165_U196 
NAND-nP1_R1165_U345: NAND-nP1_R1165_U324, NAND-nP1_R1165_U196 
NAND-nP1_R1165_U536: NAND-nP1_R1165_U535, NAND-nP1_R1165_U534 
NOT-nP1_R1360_U65: NOT-nP1_U3130 
NAND-nP1_R1360_U176: NAND-nP1_U3130, NAND-nP1_R1360_U26 
NOT-nP1_R1360_U26: NOT-nP1_U3098 
NAND-nP1_R1360_U113: NAND-nP1_U3098, NAND-nP1_R1360_U65 
NAND-nP1_R1240_U280: NAND-nP1_R1240_U277, NAND-nP1_R1240_U278 
NAND-nP1_R1240_U318: NAND-nP1_R1240_U316, NAND-nP1_R1240_U277 
NAND-nP1_U4534: NAND-nP1_R1240_U14, NAND-nP1_U3967 
NOT-nP1_R1117_U277: NOT-nP1_R1117_U159 
NAND-nP1_R1117_U424: NAND-nP1_R1117_U273, NAND-nP1_R1117_U423 
NAND-nP1_R1117_U95: NAND-nP1_R1117_U425, NAND-nP1_R1117_U424 
NOT-nP1_R1207_U277: NOT-nP1_R1207_U159 
NAND-nP1_R1207_U424: NAND-nP1_R1207_U273, NAND-nP1_R1207_U423 
NAND-nP1_R1207_U95: NAND-nP1_R1207_U425, NAND-nP1_R1207_U424 
NOT-nP1_R1150_U277: NOT-nP1_R1150_U159 
NAND-nP1_R1150_U424: NAND-nP1_R1150_U273, NAND-nP1_R1150_U423 
NAND-nP1_R1150_U95: NAND-nP1_R1150_U425, NAND-nP1_R1150_U424 
NOT-nP1_R1192_U277: NOT-nP1_R1192_U159 
NAND-nP1_R1192_U424: NAND-nP1_R1192_U273, NAND-nP1_R1192_U423 
NAND-nP1_R1192_U95: NAND-nP1_R1192_U425, NAND-nP1_R1192_U424 
NAND-nP1_LT_197_U179: NAND-nP1_LT_197_U8, NAND-nP1_LT_197_U176 
NAND-nP1_R1171_U280: NAND-nP1_R1171_U277, NAND-nP1_R1171_U278 
NAND-nP1_R1171_U318: NAND-nP1_R1171_U316, NAND-nP1_R1171_U277 
NAND-nP1_U4533: NAND-nP1_R1171_U14, NAND-nP1_U3968 
NAND-nP1_R1138_U280: NAND-nP1_R1138_U277, NAND-nP1_R1138_U278 
NAND-nP1_R1138_U318: NAND-nP1_R1138_U316, NAND-nP1_R1138_U277 
NAND-nP1_U4530: NAND-nP1_R1138_U14, NAND-nP1_U3962 
NAND-nP1_R1222_U280: NAND-nP1_R1222_U277, NAND-nP1_R1222_U278 
NAND-nP1_R1222_U318: NAND-nP1_R1222_U316, NAND-nP1_R1222_U277 
NAND-nP1_U4536: NAND-nP1_R1222_U14, NAND-nP1_U3026 
NAND-nP1_U4829: NAND-nP1_U3031, NAND-nP1_R1222_U14 
NAND-nP1_U5728: NAND-nP1_U3991, NAND-nP1_U4179 
NAND-nP1_U5880: NAND-nP1_U3990, NAND-nP1_U4179 
NAND-nP1_R1165_U379: NAND-nP1_U3211, NAND-nP1_R1165_U140 
NAND-nP1_R1165_U64: NAND-nP1_R1165_U380, NAND-nP1_R1165_U379 
NAND-nP1_R1165_U205: NAND-nP1_R1165_U381, NAND-nP1_R1165_U25 
NAND-nP1_R1165_U540: NAND-nP1_R1165_U64, NAND-nP1_R1165_U25 
NAND-nP1_R1165_U542: NAND-nP1_R1165_U64, NAND-nP1_R1165_U25 
NAND-nP1_R1165_U30: NAND-nP1_R1165_U207, NAND-nP1_R1165_U206 
AND-nP1_R1165_U181: AND-nP1_R1165_U540, AND-nP1_R1165_U539 
NAND-nP1_R1165_U543: NAND-nP1_R1165_U542, NAND-nP1_R1165_U541 
AND-nP1_R1360_U82: AND-nP1_R1360_U130, AND-nP1_R1360_U131, AND-nP1_R1360_U129 
NOT-nP1_R1117_U189: NOT-nP1_R1117_U43 
AND-nP1_U3633: AND-nP1_U4169, AND-nP1_U4168 
NOT-nP1_R1207_U189: NOT-nP1_R1207_U43 
AND-nP1_U3634: AND-nP1_U4171, AND-nP1_U4170 
NOT-nP1_R1150_U189: NOT-nP1_R1150_U43 
NAND-nP1_U3376: NAND-nP1_U4167, NAND-nP1_U4166, NAND-nP1_U3633, NAND-nP1_U3635 
NOT-nP1_R1192_U189: NOT-nP1_R1192_U43 
NAND-nP1_U5852: NAND-nP1_U3991, NAND-nP1_U4521 
NAND-nP1_U5916: NAND-nP1_U3990, NAND-nP1_U4521 
NAND-nP1_R1165_U482: NAND-nP1_U3211, NAND-nP1_R1165_U169 
NAND-nP1_R1165_U80: NAND-nP1_R1165_U483, NAND-nP1_R1165_U482 
NAND-nP1_R1165_U287: NAND-nP1_R1165_U484, NAND-nP1_R1165_U47 
NAND-nP1_R1165_U547: NAND-nP1_R1165_U80, NAND-nP1_R1165_U47 
NAND-nP1_R1165_U54: NAND-nP1_R1165_U48, NAND-nP1_R1165_U316 
NOT-nP1_R1165_U199: NOT-nP1_R1165_U48 
NAND-nP1_R1165_U346: NAND-nP1_R1165_U287, NAND-nP1_R1165_U48 
NAND-nP1_R1165_U548: NAND-nP1_R1165_U547, NAND-nP1_R1165_U546 
NOT-nP1_R1360_U64: NOT-nP1_U3131 
NAND-nP1_R1360_U173: NAND-nP1_U3131, NAND-nP1_R1360_U63 
NOT-nP1_R1360_U63: NOT-nP1_U3099 
NAND-nP1_R1360_U171: NAND-nP1_U3099, NAND-nP1_R1360_U64 
NAND-nP1_R1240_U109: NAND-nP1_R1240_U461, NAND-nP1_R1240_U460 
NOT-nP1_R1117_U273: NOT-nP1_R1117_U160 
NAND-nP1_R1117_U434: NAND-nP1_R1117_U269, NAND-nP1_R1117_U433 
NAND-nP1_R1117_U97: NAND-nP1_R1117_U435, NAND-nP1_R1117_U434 
NOT-nP1_R1207_U273: NOT-nP1_R1207_U160 
NAND-nP1_R1207_U434: NAND-nP1_R1207_U269, NAND-nP1_R1207_U433 
NAND-nP1_R1207_U97: NAND-nP1_R1207_U435, NAND-nP1_R1207_U434 
NOT-nP1_R1150_U273: NOT-nP1_R1150_U160 
NAND-nP1_R1150_U434: NAND-nP1_R1150_U269, NAND-nP1_R1150_U433 
NAND-nP1_R1150_U97: NAND-nP1_R1150_U435, NAND-nP1_R1150_U434 
NOT-nP1_R1192_U273: NOT-nP1_R1192_U160 
NAND-nP1_R1192_U434: NAND-nP1_R1192_U269, NAND-nP1_R1192_U433 
NAND-nP1_R1192_U97: NAND-nP1_R1192_U435, NAND-nP1_R1192_U434 
NAND-nP1_R1171_U109: NAND-nP1_R1171_U461, NAND-nP1_R1171_U460 
NAND-nP1_R1138_U109: NAND-nP1_R1138_U461, NAND-nP1_R1138_U460 
NAND-nP1_R1222_U109: NAND-nP1_R1222_U461, NAND-nP1_R1222_U460 
NAND-nP1_U5847: NAND-nP1_U3991, NAND-nP1_U4502 
NAND-nP1_U5914: NAND-nP1_U3990, NAND-nP1_U4502 
NAND-nP1_R1165_U473: NAND-nP1_U3211, NAND-nP1_R1165_U166 
NAND-nP1_R1165_U79: NAND-nP1_R1165_U474, NAND-nP1_R1165_U473 
NAND-nP1_R1165_U278: NAND-nP1_R1165_U475, NAND-nP1_R1165_U45 
NAND-nP1_R1165_U552: NAND-nP1_R1165_U79, NAND-nP1_R1165_U45 
NAND-nP1_R1165_U554: NAND-nP1_R1165_U79, NAND-nP1_R1165_U45 
NAND-nP1_R1165_U183: NAND-nP1_R1165_U280, NAND-nP1_R1165_U279 
AND-nP1_R1165_U184: AND-nP1_R1165_U552, AND-nP1_R1165_U551 
NAND-nP1_R1165_U555: NAND-nP1_R1165_U554, NAND-nP1_R1165_U553 
NOT-nP1_R1360_U28: NOT-nP1_U3132 
NAND-nP1_R1360_U116: NAND-nP1_U3132, NAND-nP1_R1360_U62 
NAND-nP1_R1360_U168: NAND-nP1_U3132, NAND-nP1_R1360_U62 
NOT-nP1_R1360_U62: NOT-nP1_U3100 
NAND-nP1_R1360_U170: NAND-nP1_U3100, NAND-nP1_R1360_U28 
NAND-nP1_R1240_U110: NAND-nP1_R1240_U466, NAND-nP1_R1240_U465 
NOT-nP1_R1117_U269: NOT-nP1_R1117_U162 
NAND-nP1_R1117_U439: NAND-nP1_R1117_U438, NAND-nP1_R1117_U265 
NAND-nP1_R1117_U98: NAND-nP1_R1117_U440, NAND-nP1_R1117_U439 
NAND-nP1_R1375_U187: NAND-nP1_R1375_U184, NAND-nP1_R1375_U103 
NAND-nP1_R1375_U193: NAND-nP1_R1375_U187, NAND-nP1_R1375_U107 
NOT-nP1_R1207_U269: NOT-nP1_R1207_U162 
NAND-nP1_R1207_U439: NAND-nP1_R1207_U438, NAND-nP1_R1207_U265 
NAND-nP1_R1207_U98: NAND-nP1_R1207_U440, NAND-nP1_R1207_U439 
NOT-nP1_R1150_U269: NOT-nP1_R1150_U162 
NAND-nP1_R1150_U439: NAND-nP1_R1150_U438, NAND-nP1_R1150_U265 
NAND-nP1_R1150_U98: NAND-nP1_R1150_U440, NAND-nP1_R1150_U439 
NOT-nP1_R1192_U269: NOT-nP1_R1192_U162 
NAND-nP1_R1192_U439: NAND-nP1_R1192_U438, NAND-nP1_R1192_U265 
NAND-nP1_R1192_U98: NAND-nP1_R1192_U440, NAND-nP1_R1192_U439 
NAND-nP1_R1171_U110: NAND-nP1_R1171_U466, NAND-nP1_R1171_U465 
NAND-nP1_R1138_U110: NAND-nP1_R1138_U466, NAND-nP1_R1138_U465 
NAND-nP1_R1222_U110: NAND-nP1_R1222_U466, NAND-nP1_R1222_U465 
NAND-nP1_U5840: NAND-nP1_U3991, NAND-nP1_U4483 
NAND-nP1_U5912: NAND-nP1_U3990, NAND-nP1_U4483 
NAND-nP1_R1165_U467: NAND-nP1_U3211, NAND-nP1_R1165_U164 
NAND-nP1_R1165_U72: NAND-nP1_R1165_U468, NAND-nP1_R1165_U467 
NAND-nP1_R1165_U270: NAND-nP1_R1165_U469, NAND-nP1_R1165_U37 
NAND-nP1_R1165_U273: NAND-nP1_R1165_U37, NAND-nP1_R1165_U36 
NAND-nP1_R1165_U559: NAND-nP1_R1165_U72, NAND-nP1_R1165_U37 
AND-nP1_R1165_U117: AND-nP1_R1165_U275, AND-nP1_R1165_U274 
AND-nP1_R1165_U132: AND-nP1_R1165_U329, AND-nP1_R1165_U7 
AND-nP1_R1165_U131: AND-nP1_R1165_U559, AND-nP1_R1165_U558, AND-nP1_R1165_U36 
NOT-nP1_R1360_U27: NOT-nP1_U3133 
NAND-nP1_R1360_U115: NAND-nP1_U3133, NAND-nP1_R1360_U61 
NOT-nP1_R1360_U61: NOT-nP1_U3101 
AND-nP1_R1360_U98: AND-nP1_U3101, AND-nP1_R1360_U27 
NOT-nP1_R1240_U269: NOT-nP1_R1240_U161 
AND-nP1_R1240_U13: AND-nP1_R1240_U334, AND-nP1_R1240_U331 
NOT-nP1_R1117_U265: NOT-nP1_R1117_U64 
NAND-nP1_R1117_U268: NAND-nP1_U3082, NAND-nP1_R1117_U64 
NAND-nP1_R1117_U444: NAND-nP1_R1117_U261, NAND-nP1_R1117_U443 
NAND-nP1_R1117_U99: NAND-nP1_R1117_U445, NAND-nP1_R1117_U444 
NOT-nP1_R1207_U265: NOT-nP1_R1207_U64 
NAND-nP1_R1207_U268: NAND-nP1_U3082, NAND-nP1_R1207_U64 
NAND-nP1_R1207_U444: NAND-nP1_R1207_U261, NAND-nP1_R1207_U443 
NAND-nP1_R1207_U99: NAND-nP1_R1207_U445, NAND-nP1_R1207_U444 
NOT-nP1_R1150_U265: NOT-nP1_R1150_U64 
NAND-nP1_R1150_U268: NAND-nP1_U3082, NAND-nP1_R1150_U64 
NAND-nP1_R1150_U444: NAND-nP1_R1150_U261, NAND-nP1_R1150_U443 
NAND-nP1_R1150_U99: NAND-nP1_R1150_U445, NAND-nP1_R1150_U444 
NOT-nP1_R1192_U265: NOT-nP1_R1192_U64 
NAND-nP1_R1192_U268: NAND-nP1_U3082, NAND-nP1_R1192_U64 
NAND-nP1_R1192_U444: NAND-nP1_R1192_U261, NAND-nP1_R1192_U443 
NAND-nP1_R1192_U99: NAND-nP1_R1192_U445, NAND-nP1_R1192_U444 
NOT-nP1_R1171_U269: NOT-nP1_R1171_U161 
AND-nP1_R1171_U13: AND-nP1_R1171_U334, AND-nP1_R1171_U331 
NOT-nP1_R1138_U269: NOT-nP1_R1138_U161 
AND-nP1_R1138_U13: AND-nP1_R1138_U334, AND-nP1_R1138_U331 
